0,4,test,0,0
0,4,test,0,1
0,4,test,1,0
0,4,test,1,1
0,4,test,2,0
0,4,test,2,1
0,4,valid,0,0
0,4,valid,0,1
0,4,valid,1,0
0,4,valid,1,1
0,4,valid,2,0
0,4,valid,2,1
1,4,test,0,0
1,4,test,0,1
1,4,test,1,0
1,4,test,1,1
1,4,test,2,0
1,4,test,2,1
1,4,valid,0,0
1,4,valid,0,1
1,4,valid,1,0
1,4,valid,1,1
1,4,valid,2,0
1,4,valid,2,1
0,3,test,0,0
0,3,test,0,1
0,3,test,1,0
0,3,test,1,1
0,3,test,2,0
0,3,test,2,1
0,3,valid,0,0
0,3,valid,0,1
0,3,valid,1,0
0,3,valid,1,1
0,3,valid,2,0
0,3,valid,2,1
1,3,test,0,0
1,3,test,0,1
1,3,test,1,0
1,3,test,1,1
1,3,test,2,0
1,3,test,2,1
1,3,valid,0,0
1,3,valid,0,1
1,3,valid,1,0
1,3,valid,1,1
1,3,valid,2,0
1,3,valid,2,1
0,2,test,0,0
0,2,test,0,1
0,2,test,1,0
0,2,test,1,1
0,2,test,2,0
0,2,test,2,1
0,2,valid,0,0
0,2,valid,0,1
0,2,valid,1,0
0,2,valid,1,1
0,2,valid,2,0
0,2,valid,2,1
1,2,test,0,0
1,2,test,0,1
1,2,test,1,0
1,2,test,1,1
1,2,test,2,0
1,2,test,2,1
1,2,valid,0,0
1,2,valid,0,1
1,2,valid,1,0
1,2,valid,1,1
1,2,valid,2,0
1,2,valid,2,1
0,1,test,0,0
0,1,test,0,1
0,1,test,1,0
0,1,test,1,1
0,1,test,2,0
0,1,test,2,1
0,1,valid,0,0
0,1,valid,0,1
0,1,valid,1,0
0,1,valid,1,1
0,1,valid,2,0
0,1,valid,2,1
1,1,test,0,0
1,1,test,0,1
1,1,test,1,0
1,1,test,1,1
1,1,test,2,0
1,1,test,2,1
1,1,valid,0,0
1,1,valid,0,1
1,1,valid,1,0
1,1,valid,1,1
1,1,valid,2,0
1,1,valid,2,1
0,0,test,0,0
0,0,test,0,1
0,0,test,1,0
0,0,test,1,1
0,0,test,2,0
0,0,test,2,1
0,0,valid,0,0
0,0,valid,0,1
0,0,valid,1,0
0,0,valid,1,1
0,0,valid,2,0
0,0,valid,2,1
1,0,test,0,0
1,0,test,0,1
1,0,test,1,0
1,0,test,1,1
1,0,test,2,0
1,0,test,2,1
1,0,valid,0,0
1,0,valid,0,1
1,0,valid,1,0
1,0,valid,1,1
1,0,valid,2,0
1,0,valid,2,1
